2024-01-25 01:52:32,603 INFO  Logger.cs: 70 - 
2024-01-25 02:22:07,282 INFO  LinkNode.cs: 35 - Building node base_link
2024-01-25 02:22:07,282 INFO  LinkNode.cs: 35 - Building node waist_link
2024-01-25 02:22:07,282 INFO  LinkNode.cs: 35 - Building node arm1_link
2024-01-25 02:22:07,282 INFO  LinkNode.cs: 35 - Building node arm2_link
2024-01-25 02:22:07,282 INFO  LinkNode.cs: 35 - Building node arm3_link
2024-01-25 02:22:07,282 INFO  LinkNode.cs: 35 - Building node gripper_link
2024-01-25 02:22:07,282 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from S:\sabik\projects\industrial automation\3d model\urdf assembly\arm_assembly.SLDASM
2024-01-25 02:22:07,282 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link base_link
2024-01-25 02:22:07,282 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for waist_link from S:\sabik\projects\industrial automation\3d model\urdf assembly\arm_assembly.SLDASM
2024-01-25 02:22:07,282 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link waist_link
2024-01-25 02:22:07,282 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for arm1_link from S:\sabik\projects\industrial automation\3d model\urdf assembly\arm_assembly.SLDASM
2024-01-25 02:22:07,282 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link arm1_link
2024-01-25 02:22:07,282 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for arm2_link from S:\sabik\projects\industrial automation\3d model\urdf assembly\arm_assembly.SLDASM
2024-01-25 02:22:07,282 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link arm2_link
2024-01-25 02:22:07,282 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for arm3_link from S:\sabik\projects\industrial automation\3d model\urdf assembly\arm_assembly.SLDASM
2024-01-25 02:22:07,282 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link arm3_link
2024-01-25 02:22:07,282 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for gripper_link from S:\sabik\projects\industrial automation\3d model\urdf assembly\arm_assembly.SLDASM
2024-01-25 02:22:07,282 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link gripper_link
2024-01-25 02:22:07,297 INFO  SwAddin.cs: 344 - Showing property manager
2024-01-25 02:27:02,915 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-01-25 02:27:02,915 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
